event_id,Mw,epi_dist
AL-2016-0001,4,181.8
AL-2016-0002,4.5,97.4
AM-1988-0004,4.2,16.3
AT-1996-0001,4,19.0
EMSC-19980423_0000011,4,10.3
EMSC-19981122_0000005,4.2,11.8
EMSC-19990202_0000009,4.1,11.9
EMSC-19990314_0000005,4.3,35.0
EMSC-19990406_0000004,4.0,36.8
EMSC-19991104_0000001,4.9,18.5
EMSC-19991212_0000012,4.3,28.1
EMSC-19991219_0000012,4.0,14.8
EMSC-19991226_0000012,4.3,16.9
EMSC-20010718_0000012,4.7,143.8
EMSC-20030226_0000002,4.3,136.8
EMSC-20050622_0000062,4.1,130.3
EMSC-20061117_0000084,5.2,32.7
EMSC-20071115_0000054,4.5,36.3
EMSC-20080215_0000079,4.6,214.1
EMSC-20080503_0000064,3.7,54.2
EMSC-20080716_0000056,4.3,13.6
EMSC-20080722_0000062,4.4,110.8
EMSC-20081024_0000091,4.0,160.3
EMSC-20090209_0000047,4.1,14.4
EMSC-20090310_0000100,3.9,166.1
EMSC-20090420_0000050,4.4,181.6
EMSC-20090501_0000088,3.7,159.8
EMSC-20090728_0000069,4.2,122.0
EMSC-20090908_0000288,4.0,171.8
EMSC-20090915_0000081,4.3,141.8
EMSC-20100123_0000007,4.2,75.8
EMSC-20100915_0000398,4.0,140.6
EMSC-20100921_0000014,4.1,48.6
EMSC-20101109_0000039,3.7,208.4
EMSC-20101214_0000036,4.2,153.0
EMSC-20101219_0000014,4.1,128.1
EMSC-20110208_0000043,4.0,94.8
EMSC-20110214_0000020,3.9,92.6
EMSC-20110401_0000034,4.2,48.6
EMSC-20110403_0000050,4.0,77.6
EMSC-20110415_0000016,4.3,88.8
EMSC-20110522_0000095,4.0,122.3
EMSC-20110530_0000005,4.4,220.5
EMSC-20110801_0000064,3.7,8.2
EMSC-20110803_0000002,4.2,211.5
EMSC-20110930_0000056,3.9,37.7
EMSC-20111005_0000060,4.3,26.1
EMSC-20111023_0000559,4.9,195.3
EMSC-20111112_0000073,4.3,178.8
EMSC-20111129_0000029,4.1,129.3
EMSC-20111222_0000068,3.8,71.6
EMSC-20120105_0000048,4.0,177.7
EMSC-20120126_0000018,4.0,85.2
EMSC-20120224_0000073,4.0,8.7
EMSC-20120311_0000066,4.2,80.3
EMSC-20120320_0000085,4.6,100.1
EMSC-20120326_0000008,4.5,72.6
EMSC-20120416_0000062,4.0,158.7
EMSC-20120417_0000080,4.3,162.5
EMSC-20120507_0000025,4.4,218.4
EMSC-20120517_0000031,4.2,186.0
EMSC-20120526_0000037,4.1,59.6
EMSC-20120610_0000063,4.9,124.6
EMSC-20120628_0000047,4.1,31.5
EMSC-20120704_0000040,4.4,209.5
EMSC-20120812_0000003,4.2,107.6
EMSC-20120903_0000051,4.0,178.5
EMSC-20121008_0000016,4.3,74.6
EMSC-20121129_0000069,4.2,86.8
EMSC-20121212_0000004,4.0,166.6
EMSC-20130131_0000040,4.0,96.8
EMSC-20130204_0000026,4.4,79.7
EMSC-20130319_0000088,4.5,131.9
EMSC-20130328_0000061,4.0,32.4
EMSC-20130420_0000088,4.2,116.9
EMSC-20130509_0000103,4.0,192.6
EMSC-20130617_0000040,3.4,166.5
EMSC-20130617_0000058,3.7,175.4
EMSC-20130621_0000105,4.2,218.6
EMSC-20130629_0000004,4.0,132.4
EMSC-20130629_0000024,4.0,137.7
EMSC-20130921_0000006,4.4,197.5
EMSC-20130927_0000052,4.1,165.9
EMSC-20131013_0000072,4.0,76.8
EMSC-20131121_0000035,4.6,100.5
EMSC-20131122_0000008,4.6,209.1
EMSC-20131206_0000037,4.1,75.2
EMSC-20140112_0000052,4.3,197.5
EMSC-20140120_0000044,4.1,80.3
EMSC-20140126_0000050,4.2,276.1
EMSC-20140126_0000052,4.1,181.3
EMSC-20140126_0000086,4.0,159.5
EMSC-20140128_0000003,4.1,184.5
EMSC-20140128_0000028,4.2,63.5
EMSC-20140128_0000198,4.3,39.5
EMSC-20140203_0000014,4.1,51.1
EMSC-20140203_0000040,4.0,60.4
EMSC-20140207_0000030,4.2,184.7
EMSC-20140209_0000023,4.0,179.0
EMSC-20140228_0000013,4.2,124.9
EMSC-20140313_0000055,4.3,72.6
EMSC-20140315_0000044,3.5,55.9
EMSC-20140316_0000023,4.1,138.8
EMSC-20140326_0000089,4.1,197.9
EMSC-20140327_0000043,4.3,126.9
EMSC-20140403_0000080,4.5,198.6
EMSC-20140421_0000096,4.0,179.4
EMSC-20140510_0000011,4.3,146.9
EMSC-20140524_0000104,4.1,106.0
EMSC-20140525_0000118,4.2,30.0
EMSC-20140531_0000097,4.3,180.5
EMSC-20140619_0000069,4.6,225.9
EMSC-20140720_0000026,4.0,195.0
EMSC-20140829_0000011,4.8,138.6
EMSC-20140829_0000017,4.0,203.0
EMSC-20141103_0000040,4.5,201.2
EMSC-20141107_0000039,4.1,14.5
EMSC-20150112_0000028,4.4,161.7
EMSC-20150114_0000010,4.1,204.8
EMSC-20150120_0000068,4.0,96.6
EMSC-20150128_0000107,4.1,134.9
EMSC-20150214_0000031,4.0,201.4
EMSC-20150221_0000051,3.9,207.0
EMSC-20150407_0000008,4.0,131.0
EMSC-20150416_0000097,3.7,68.9
EMSC-20150419_0000101,4.2,216.5
EMSC-20150424_0000065,4.0,142.3
EMSC-20150428_0000031,4.2,208.3
EMSC-20150515_0000001,3.7,80.9
EMSC-20150515_0000083,4.0,173.9
EMSC-20150526_0000005,4.7,190.5
EMSC-20150601_0000002,3.9,184.5
EMSC-20150604_0000086,4.1,128.1
EMSC-20150609_0000017,3.9,28.5
EMSC-20150629_0000084,4.0,198.3
EMSC-20150705_0000064,4.0,207.2
EMSC-20150706_0000067,4.2,189.9
EMSC-20150706_0000095,3.9,191.4
EMSC-20150719_0000080,4.1,143.3
EMSC-20150727_0000040,4.1,160.2
EMSC-20150802_0000026,4.0,81.4
EMSC-20150808_0000064,4.0,110.7
EMSC-20150824_0000016,4.0,155.4
EMSC-20151007_0000039,4.5,181.6
EMSC-20151025_0000069,4.0,97.5
EMSC-20151031_0000024,4.0,68.3
EMSC-20151117_0000031,4.1,191.3
EMSC-20151119_0000008,4.0,305.5
EMSC-20151120_0000007,4.1,296.5
EMSC-20151121_0000075,4.2,167.9
EMSC-20151123_0000035,4.2,191.3
EMSC-20151125_0000011,4.1,257.1
EMSC-20151129_0000001,4.2,209.5
EMSC-20151129_0000132,4.1,194.3
EMSC-20151206_0000062,4.0,171.2
EMSC-20151213_0000005,4.1,82.3
EMSC-20160104_0000020,4.2,137.3
EMSC-20160104_0000065,4.3,179.9
EMSC-20160105_0000027,4.4,157.4
EMSC-20160106_0000081,4.4,170.6
EMSC-20160108_0000051,4.5,81.4
EMSC-20160119_0000099,4.5,121.9
EMSC-20160123_0000024,4.0,147.2
EMSC-20160131_0000043,4.6,213.0
EMSC-20160205_0000089,4.6,179.3
EMSC-20160225_0000015,4.1,122.7
EMSC-20160228_0000054,4.0,137.7
EMSC-20160504_0000030,4.1,208.5
EMSC-20160831_0000112,4.2,75.6
EMSC-20161016_0000004,4.6,206.0
EMSC-20161016_0000016,4.1,201.5
EMSC-20161029_0000147,4.1,150.1
EMSC-20161030_0000033,4.2,1.4
EMSC-20161030_0000037,4.1,4.9
EMSC-20161030_0000039,4.0,73.0
EMSC-20161031_0000133,4.2,178.6
EMSC-20161104_0000026,4.1,69.7
EMSC-20161114_0000010,4.1,80.5
EMSC-20161211_0000049,4.2,74.4
EMSC-20161220_0000010,5.3,290.7
EMSC-20161223_0000102,4.2,154.2
FR-1997-0022,4.8,38.7
GE-1991-0008,3.9,15.9
GR-1986-0001,4.1,12.5
GR-1987-0006,5.3,16.6
GR-1988-0008,5.3,21.1
GR-1988-0020,5.9,47.2
GR-1989-0002,5.2,22.8
GR-1990-0004,4.0,11.6
GR-1994-0004,4.0,19.7
GR-1994-0014,4.0,13.7
GR-1996-0004,4.7,18.6
GR-1997-0016,3.8,13.6
GR-2014-0002,4.4,280.3
HU-1995-0001,3.8,16.9
ISC-132403,4.0,18.3
ISC-1546103,4.0,20.9
ISC-1669203,3.5,14.8
ISC-468047,5.3,78.6
ISC-627390,5.6,25.5
ISC-98752,4.5,17.6
ISC-990363,4.1,58.7
ISIDe-1181361,4.1,171.9
ISIDe-2166809,4.2,17.1
ISIDe-2343699,4.0,189.0
ISIDe-2433371,4.0,132.4
ISIDe-6096411,4.1,62.4
IT-1972-0005,4.7,11.5
IT-1972-0007,4.2,8.5
IT-1972-0009,4.0,25.9
IT-1976-0001,4.5,28.8
IT-1976-0004,4.1,22.6
IT-1976-0006,4.7,17.4
IT-1976-0008,4.1,1.2
IT-1976-0009,4.2,20.8
IT-1976-0010,4.1,5.1
IT-1976-0013,4.1,5.3
IT-1976-0014,4.5,22.9
IT-1976-0015,4.1,2.9
IT-1976-0016,4.3,2.8
IT-1976-0018,4.1,12.4
IT-1976-0019,4.3,21.0
IT-1976-0023,3.8,5.0
IT-1976-0026,4.3,11.1
IT-1976-0028,4.8,11.7
IT-1976-0029,4.6,10.2
IT-1976-0032,4.3,22.1
IT-1976-0033,3.7,18.1
IT-1977-0003,4.7,9.1
IT-1977-0006,3.9,11.0
IT-1977-0007,4.0,50.2
IT-1978-0003,4.1,36.0
IT-1978-0007,4.2,5.2
IT-1979-0008,3.7,10.8
IT-1979-0010,4.2,3.4
IT-1980-0006,4.2,9.3
IT-1980-0008,4.1,11.1
IT-1980-0009,4.3,14.6
IT-1980-0015,4.4,16.4
IT-1980-0021,4.3,12.0
IT-1980-0025,4.3,6.8
IT-1980-0028,4.5,42.3
IT-1980-0030,4.6,4.5
IT-1980-0031,4.0,13.7
IT-1980-0032,4.0,31.9
IT-1980-0033,4.2,10.1
IT-1980-0034,4.1,12.0
IT-1982-0002,5,41.3
IT-1982-0004,4.1,14.9
IT-1982-0005,4.1,10.7
IT-1982-0008,4.0,16.8
IT-1984-0003,4.0,16.4
IT-1984-0007,4.1,10.8
IT-1984-0010,4.4,9.2
IT-1984-0011,4.0,9.1
IT-1984-0013,4.3,11.9
IT-1984-0015,4.4,4.5
IT-1997-0142,4.0,1.9
IT-1997-0205,4.1,22.8
IT-2002-0038,4.1,29.2
IT-2002-0049,4.2,94.8
IT-2002-0058,4.3,21.6
EMSC-20151119_0000008,4.0,305.5
EMSC-20151120_0000007,4.1,296.5
EMSC-20151121_0000075,4.2,167.9
EMSC-20151123_0000035,4.2,191.3
EMSC-20151125_0000011,4.1,257.1
EMSC-20151129_0000001,4.2,209.5
EMSC-20151129_0000132,4.1,194.3
EMSC-20151206_0000062,4.0,171.2
EMSC-20151213_0000005,4.1,82.3
EMSC-20160104_0000020,4.2,137.3
EMSC-20160104_0000065,4.3,179.9
EMSC-20160105_0000027,4.4,157.4
EMSC-20160106_0000081,4.4,170.6
EMSC-20160108_0000051,4.5,81.4
EMSC-20160119_0000099,4.5,121.9
EMSC-20160123_0000024,4.0,147.2
EMSC-20160131_0000043,4.6,213.0
EMSC-20160205_0000089,4.6,179.3
EMSC-20160225_0000015,4.1,122.7
EMSC-20160228_0000054,4.0,137.7
EMSC-20160504_0000030,4.1,208.5
EMSC-20160831_0000112,4.2,75.6
EMSC-20161016_0000004,4.6,206.0
EMSC-20161016_0000016,4.1,201.5
EMSC-20161029_0000147,4.1,150.1
EMSC-20161030_0000033,4.2,1.4
EMSC-20161030_0000037,4.1,4.9
EMSC-20161030_0000039,4.0,73.0
EMSC-20161031_0000133,4.2,178.6
EMSC-20161104_0000026,4.1,69.7
EMSC-20161114_0000010,4.1,80.5
EMSC-20161211_0000049,4.2,74.4
EMSC-20161220_0000010,5.3,290.7
EMSC-20161223_0000102,4.2,154.2
FR-1997-0022,4.8,38.7
GE-1991-0008,3.9,15.9
GR-1986-0001,4.1,12.5
GR-1987-0006,5.3,16.6
GR-1988-0008,5.3,21.1
GR-1988-0020,5.9,47.2
GR-1989-0002,5.2,22.8
GR-1990-0004,4.0,11.6
GR-1994-0004,4.0,19.7
GR-1994-0014,4.0,13.7
GR-1996-0004,4.7,18.6
GR-1997-0016,3.8,13.6
GR-2014-0002,4.4,280.3
HU-1995-0001,3.8,16.9
ISC-132403,4.0,18.3
ISC-1546103,4.0,20.9
ISC-1669203,3.5,14.8
ISC-468047,5.3,78.6
ISC-558890,5.6,21.9
ISC-98752,4.5,17.6
ISIDe-1181361,4.1,171.9
ISIDe-2166809,4.2,17.1
ISIDe-2343699,4.0,189.0
ISIDe-2433371,4.0,132.4
ISIDe-6096411,4.1,62.4
IT-1972-0005,4.7,11.5
IT-1972-0007,4.2,8.5
IT-1972-0009,4.0,25.9
IT-1976-0001,4.5,28.8
IT-1976-0004,4.1,22.6
IT-1976-0006,4.7,17.4
IT-1976-0008,4.1,1.2
IT-1976-0009,4.2,20.8
IT-1976-0010,4.1,5.1
IT-1976-0013,4.1,5.3
IT-1976-0014,4.5,22.9
IT-1976-0015,4.1,2.9
IT-1976-0016,4.3,2.8
IT-1976-0018,4.1,12.4
IT-1976-0019,4.3,21.0
IT-1976-0023,3.8,5.0
IT-1976-0026,4.3,11.1
IT-1976-0028,4.8,11.7
IT-1976-0029,4.6,10.2
IT-1976-0032,4.3,22.1
IT-1976-0033,3.7,18.1
IT-1977-0003,4.7,9.1
IT-1977-0006,3.9,11.0
IT-1977-0007,4.0,50.2
IT-1978-0003,4.1,36.0
IT-1978-0007,4.2,5.2
IT-1979-0008,3.7,10.8
IT-1979-0010,4.2,3.4
IT-1980-0006,4.2,9.3
IT-1980-0008,4.1,11.1
IT-1980-0009,4.3,14.6
IT-1980-0015,4.4,16.4
IT-1980-0021,4.3,12.0
IT-1980-0025,4.3,6.8
IT-1980-0028,4.5,42.3
IT-1980-0030,4.6,4.5
IT-1980-0031,4.0,13.7
IT-1980-0032,4.0,31.9
IT-1980-0033,4.2,10.1
IT-1980-0034,4.1,12.0
IT-1982-0002,5.0,41.3
IT-1982-0004,4.1,14.9
IT-1982-0005,4.1,10.7
IT-1982-0008,4.0,16.8
IT-1984-0003,4.0,16.4
IT-1984-0007,4.1,10.8
IT-1984-0010,4.4,9.2
IT-1984-0011,4.0,9.1
IT-1984-0013,4.3,11.9
IT-1984-0015,4.4,4.5
IT-1997-0129,4.2,11.3
IT-2009-0328,4.4,64.8
IT-2011-0061,4.1,29.0
IT-2012-0043,3.4,176.0
IT-2012-0045,3.4,175.3
SI-1998-0017,4.3,24.5