event_id,Mag,list_records,count_records
EMSC-20160824_0000232,4,"['IT.ACC.HGE.EMSC-20160824_0000232.csv', 'IT.ACC.HGN.EMSC-20160824_0000232.csv', 'IT.AMT.HGE.EMSC-20160824_0000232.csv', 'IT.AMT.HGN.EMSC-20160824_0000232.csv', 'IV.NRCA.HNE.EMSC-20160824_0000232.csv', 'IV.NRCA.HNN.EMSC-20160824_0000232.csv', 'IV.T1201.HNE.EMSC-20160824_0000232.csv', 'IV.T1201.HNN.EMSC-20160824_0000232.csv']",8
EMSC-20160824_0000295,4,"['IV.RM33.HNE.EMSC-20160824_0000295.csv', 'IV.RM33.HNN.EMSC-20160824_0000295.csv']",2
EMSC-20160825_0000024,4,"['IV.NRCA.HNE.EMSC-20160825_0000024.csv', 'IV.NRCA.HNN.EMSC-20160825_0000024.csv', 'IV.T1213.HNE.EMSC-20160825_0000024.csv', 'IV.T1213.HNN.EMSC-20160825_0000024.csv', 'IV.T1214.HNE.EMSC-20160825_0000024.csv', 'IV.T1214.HNN.EMSC-20160825_0000024.csv', 'IV.T1242.HNE.EMSC-20160825_0000024.csv', 'IV.T1242.HNN.EMSC-20160825_0000024.csv']",8
EMSC-20160825_0000096,4,"['IT.AMT.HGE.EMSC-20160825_0000096.csv', 'IT.AMT.HGN.EMSC-20160825_0000096.csv', 'IT.PCB.HGE.EMSC-20160825_0000096.csv', 'IT.PCB.HGN.EMSC-20160825_0000096.csv', 'IV.T1201.HNE.EMSC-20160825_0000096.csv', 'IV.T1201.HNN.EMSC-20160825_0000096.csv']",6
EMSC-20160826_0000013,4,"['IT.AMT.HGE.EMSC-20160826_0000013.csv', 'IT.AMT.HGN.EMSC-20160826_0000013.csv', 'IT.MSCT.HGE.EMSC-20160826_0000013.csv', 'IT.MSCT.HGN.EMSC-20160826_0000013.csv', 'IT.PCB.HGE.EMSC-20160826_0000013.csv', 'IT.PCB.HGN.EMSC-20160826_0000013.csv', 'IV.T1201.HNE.EMSC-20160826_0000013.csv', 'IV.T1201.HNN.EMSC-20160826_0000013.csv']",8
EMSC-20160828_0000077,4,"['IT.CLO.HGE.EMSC-20160828_0000077.csv', 'IT.CLO.HGN.EMSC-20160828_0000077.csv', 'IT.CNE.HGE.EMSC-20160828_0000077.csv', 'IT.CNE.HGN.EMSC-20160828_0000077.csv', 'IT.MMO.HGE.EMSC-20160828_0000077.csv', 'IT.MMO.HGN.EMSC-20160828_0000077.csv', 'IV.NRCA.HNE.EMSC-20160828_0000077.csv', 'IV.NRCA.HNN.EMSC-20160828_0000077.csv', 'IV.T1242.HNE.EMSC-20160828_0000077.csv', 'IV.T1242.HNN.EMSC-20160828_0000077.csv']",10
EMSC-20160903_0000009,4,"['IT.CMI.HGE.EMSC-20160903_0000009.csv', 'IT.CMI.HGN.EMSC-20160903_0000009.csv', 'IT.CNE.HGE.EMSC-20160903_0000009.csv', 'IT.CNE.HGN.EMSC-20160903_0000009.csv', 'IT.FOC.HGE.EMSC-20160903_0000009.csv', 'IT.FOC.HGN.EMSC-20160903_0000009.csv', 'IT.NCR.HGE.EMSC-20160903_0000009.csv', 'IT.NCR.HGN.EMSC-20160903_0000009.csv', 'IT.NOR.HGE.EMSC-20160903_0000009.csv', 'IT.NOR.HGN.EMSC-20160903_0000009.csv', 'IT.NRC.HGE.EMSC-20160903_0000009.csv', 'IT.NRC.HGN.EMSC-20160903_0000009.csv', 'IV.NRCA.HNE.EMSC-20160903_0000009.csv', 'IV.NRCA.HNN.EMSC-20160903_0000009.csv']",14
EMSC-20160903_0000063,4,"['IT.CLO.HGE.EMSC-20160903_0000063.csv', 'IT.CLO.HGN.EMSC-20160903_0000063.csv', 'IT.FCC.HGE.EMSC-20160903_0000063.csv', 'IT.FCC.HGN.EMSC-20160903_0000063.csv', 'IT.RQT.HGE.EMSC-20160903_0000063.csv', 'IT.RQT.HGN.EMSC-20160903_0000063.csv', 'IV.NRCA.HNE.EMSC-20160903_0000063.csv', 'IV.NRCA.HNN.EMSC-20160903_0000063.csv', 'IV.T1242.HNE.EMSC-20160903_0000063.csv', 'IV.T1242.HNN.EMSC-20160903_0000063.csv']",10
EMSC-20160923_0000135,5,"['RO.GHRR.HNE.EMSC-20160923_0000135.csv', 'RO.GHRR.HNN.EMSC-20160923_0000135.csv', 'RO.IAS.HNE.EMSC-20160923_0000135.csv', 'RO.IAS.HNN.EMSC-20160923_0000135.csv']",4
EMSC-20161026_0000077,5,"['IT.ACC.HGE.EMSC-20161026_0000077.csv', 'IT.ACC.HGN.EMSC-20161026_0000077.csv', 'IT.ACT.HGE.EMSC-20161026_0000077.csv', 'IT.ACT.HGN.EMSC-20161026_0000077.csv', 'IT.AMT.HGE.EMSC-20161026_0000077.csv', 'IT.AMT.HGN.EMSC-20161026_0000077.csv', 'IT.CIT.HGE.EMSC-20161026_0000077.csv', 'IT.CIT.HGN.EMSC-20161026_0000077.csv', 'IT.CLF.HGE.EMSC-20161026_0000077.csv', 'IT.CLF.HGN.EMSC-20161026_0000077.csv', 'IT.CLO.HGE.EMSC-20161026_0000077.csv', 'IT.CLO.HGN.EMSC-20161026_0000077.csv', 'IT.CMI.HGE.EMSC-20161026_0000077.csv', 'IT.CMI.HGN.EMSC-20161026_0000077.csv', 'IT.CNE.HGE.EMSC-20161026_0000077.csv', 'IT.CNE.HGN.EMSC-20161026_0000077.csv', 'IT.CSC.HGE.EMSC-20161026_0000077.csv', 'IT.CSC.HGN.EMSC-20161026_0000077.csv', 'IT.FOC.HGE.EMSC-20161026_0000077.csv', 'IT.FOC.HGN.EMSC-20161026_0000077.csv', 'IT.FOS.HGE.EMSC-20161026_0000077.csv', 'IT.FOS.HGN.EMSC-20161026_0000077.csv', 'IT.MCV.HGE.EMSC-20161026_0000077.csv', 'IT.MCV.HGN.EMSC-20161026_0000077.csv', 'IT.MMO.HGE.EMSC-20161026_0000077.csv', 'IT.MMO.HGN.EMSC-20161026_0000077.csv', 'IT.MNF.HGE.EMSC-20161026_0000077.csv', 'IT.MNF.HGN.EMSC-20161026_0000077.csv', 'IT.NCR.HGE.EMSC-20161026_0000077.csv', 'IT.NCR.HGN.EMSC-20161026_0000077.csv', 'IT.NOR.HGE.EMSC-20161026_0000077.csv', 'IT.NOR.HGN.EMSC-20161026_0000077.csv', 'IT.NRC.HGE.EMSC-20161026_0000077.csv', 'IT.NRC.HGN.EMSC-20161026_0000077.csv', 'IT.PCB.HGE.EMSC-20161026_0000077.csv', 'IT.PCB.HGN.EMSC-20161026_0000077.csv', 'IT.PRE.HGE.EMSC-20161026_0000077.csv', 'IT.PRE.HGN.EMSC-20161026_0000077.csv', 'IT.RQT.HGE.EMSC-20161026_0000077.csv', 'IT.RQT.HGN.EMSC-20161026_0000077.csv', 'IT.SLO.HGE.EMSC-20161026_0000077.csv', 'IT.SLO.HGN.EMSC-20161026_0000077.csv', 'IT.SPM.HGE.EMSC-20161026_0000077.csv', 'IT.SPM.HGN.EMSC-20161026_0000077.csv', 'IV.FEMA.HNE.EMSC-20161026_0000077.csv', 'IV.FEMA.HNN.EMSC-20161026_0000077.csv', 'IV.SEF1.HNE.EMSC-20161026_0000077.csv', 'IV.SEF1.HNN.EMSC-20161026_0000077.csv', 'IV.T1201.HNE.EMSC-20161026_0000077.csv', 'IV.T1201.HNN.EMSC-20161026_0000077.csv', 'IV.T1212.HNE.EMSC-20161026_0000077.csv', 'IV.T1212.HNN.EMSC-20161026_0000077.csv', 'IV.T1214.HNE.EMSC-20161026_0000077.csv', 'IV.T1214.HNN.EMSC-20161026_0000077.csv', 'IV.T1216.HNE.EMSC-20161026_0000077.csv', 'IV.T1216.HNN.EMSC-20161026_0000077.csv', 'IV.T1217.HNE.EMSC-20161026_0000077.csv', 'IV.T1217.HNN.EMSC-20161026_0000077.csv', 'IV.T1218.HNE.EMSC-20161026_0000077.csv', 'IV.T1218.HNN.EMSC-20161026_0000077.csv', 'IV.T1243.HNE.EMSC-20161026_0000077.csv', 'IV.T1243.HNN.EMSC-20161026_0000077.csv', 'IV.T1244.HNE.EMSC-20161026_0000077.csv', 'IV.T1244.HNN.EMSC-20161026_0000077.csv', 'XO.AM05.HNE.EMSC-20161026_0000077.csv', 'XO.AM05.HNN.EMSC-20161026_0000077.csv']",66
EMSC-20161026_0000095,5,"['IT.ACC.HGE.EMSC-20161026_0000095.csv', 'IT.ACC.HGN.EMSC-20161026_0000095.csv', 'IT.ACT.HGE.EMSC-20161026_0000095.csv', 'IT.ACT.HGN.EMSC-20161026_0000095.csv', 'IT.AMT.HGE.EMSC-20161026_0000095.csv', 'IT.AMT.HGN.EMSC-20161026_0000095.csv', 'IT.ASP.HGE.EMSC-20161026_0000095.csv', 'IT.ASP.HGN.EMSC-20161026_0000095.csv', 'IT.CIT.HGE.EMSC-20161026_0000095.csv', 'IT.CIT.HGN.EMSC-20161026_0000095.csv', 'IT.CLF.HGE.EMSC-20161026_0000095.csv', 'IT.CLF.HGN.EMSC-20161026_0000095.csv', 'IT.CLO.HGE.EMSC-20161026_0000095.csv', 'IT.CLO.HGN.EMSC-20161026_0000095.csv', 'IT.CMI.HGE.EMSC-20161026_0000095.csv', 'IT.CMI.HGN.EMSC-20161026_0000095.csv', 'IT.CNE.HGE.EMSC-20161026_0000095.csv', 'IT.CNE.HGN.EMSC-20161026_0000095.csv', 'IT.CSC.HGE.EMSC-20161026_0000095.csv', 'IT.CSC.HGN.EMSC-20161026_0000095.csv', 'IT.FBR.HGE.EMSC-20161026_0000095.csv', 'IT.FBR.HGN.EMSC-20161026_0000095.csv', 'IT.FOC.HGE.EMSC-20161026_0000095.csv', 'IT.FOC.HGN.EMSC-20161026_0000095.csv', 'IT.FOS.HGE.EMSC-20161026_0000095.csv', 'IT.FOS.HGN.EMSC-20161026_0000095.csv', 'IT.MCT.HGE.EMSC-20161026_0000095.csv', 'IT.MCT.HGN.EMSC-20161026_0000095.csv', 'IT.MCV.HGE.EMSC-20161026_0000095.csv', 'IT.MCV.HGN.EMSC-20161026_0000095.csv', 'IT.MMO.HGE.EMSC-20161026_0000095.csv', 'IT.MMO.HGN.EMSC-20161026_0000095.csv', 'IT.MNF.HGE.EMSC-20161026_0000095.csv', 'IT.MNF.HGN.EMSC-20161026_0000095.csv', 'IT.MTL.HGE.EMSC-20161026_0000095.csv', 'IT.MTL.HGN.EMSC-20161026_0000095.csv', 'IT.NOR.HGE.EMSC-20161026_0000095.csv', 'IT.NOR.HGN.EMSC-20161026_0000095.csv', 'IT.NRC.HGE.EMSC-20161026_0000095.csv', 'IT.NRC.HGN.EMSC-20161026_0000095.csv', 'IT.PRE.HGE.EMSC-20161026_0000095.csv', 'IT.PRE.HGN.EMSC-20161026_0000095.csv', 'IT.SLO.HGE.EMSC-20161026_0000095.csv', 'IT.SLO.HGN.EMSC-20161026_0000095.csv', 'IT.SNG.HGE.EMSC-20161026_0000095.csv', 'IT.SNG.HGN.EMSC-20161026_0000095.csv', 'IT.SNO.HGE.EMSC-20161026_0000095.csv', 'IT.SNO.HGN.EMSC-20161026_0000095.csv', 'IT.SPM.HGE.EMSC-20161026_0000095.csv', 'IT.SPM.HGN.EMSC-20161026_0000095.csv', 'IT.TLN.HGE.EMSC-20161026_0000095.csv', 'IT.TLN.HGN.EMSC-20161026_0000095.csv', 'IV.GUMA.HNE.EMSC-20161026_0000095.csv', 'IV.GUMA.HNN.EMSC-20161026_0000095.csv', 'IV.MDAR.HNE.EMSC-20161026_0000095.csv', 'IV.MDAR.HNN.EMSC-20161026_0000095.csv', 'IV.MMUR.HNE.EMSC-20161026_0000095.csv', 'IV.MMUR.HNN.EMSC-20161026_0000095.csv', 'IV.MNTP.HNE.EMSC-20161026_0000095.csv', 'IV.MNTP.HNN.EMSC-20161026_0000095.csv', 'IV.T1201.HNE.EMSC-20161026_0000095.csv', 'IV.T1201.HNN.EMSC-20161026_0000095.csv', 'IV.T1212.HNE.EMSC-20161026_0000095.csv', 'IV.T1212.HNN.EMSC-20161026_0000095.csv', 'IV.T1214.HNE.EMSC-20161026_0000095.csv', 'IV.T1214.HNN.EMSC-20161026_0000095.csv', 'IV.T1216.HNE.EMSC-20161026_0000095.csv', 'IV.T1216.HNN.EMSC-20161026_0000095.csv', 'IV.T1218.HNE.EMSC-20161026_0000095.csv', 'IV.T1218.HNN.EMSC-20161026_0000095.csv', 'IV.T1243.HNE.EMSC-20161026_0000095.csv', 'IV.T1243.HNN.EMSC-20161026_0000095.csv', 'IV.T1244.HNE.EMSC-20161026_0000095.csv', 'IV.T1244.HNN.EMSC-20161026_0000095.csv', 'IV.TRE1.HNE.EMSC-20161026_0000095.csv', 'IV.TRE1.HNN.EMSC-20161026_0000095.csv', 'XO.AM05.HNE.EMSC-20161026_0000095.csv', 'XO.AM05.HNN.EMSC-20161026_0000095.csv']",78
EMSC-20161026_0000133,4,"['IT.ACT.HGE.EMSC-20161026_0000133.csv', 'IT.ACT.HGN.EMSC-20161026_0000133.csv', 'IT.CLO.HGE.EMSC-20161026_0000133.csv', 'IT.CLO.HGN.EMSC-20161026_0000133.csv', 'IT.CMI.HGE.EMSC-20161026_0000133.csv', 'IT.CMI.HGN.EMSC-20161026_0000133.csv', 'IT.CNE.HGE.EMSC-20161026_0000133.csv', 'IT.CNE.HGN.EMSC-20161026_0000133.csv', 'IT.MMO.HGE.EMSC-20161026_0000133.csv', 'IT.MMO.HGN.EMSC-20161026_0000133.csv', 'IT.NRC.HGE.EMSC-20161026_0000133.csv', 'IT.NRC.HGN.EMSC-20161026_0000133.csv', 'IT.PRE.HGE.EMSC-20161026_0000133.csv', 'IT.PRE.HGN.EMSC-20161026_0000133.csv', 'IT.RQT.HGE.EMSC-20161026_0000133.csv', 'IT.RQT.HGN.EMSC-20161026_0000133.csv', 'IV.T1244.HNE.EMSC-20161026_0000133.csv', 'IV.T1244.HNN.EMSC-20161026_0000133.csv', 'IV.T1245.HNE.EMSC-20161026_0000133.csv', 'IV.T1245.HNN.EMSC-20161026_0000133.csv']",20
EMSC-20161027_0000016,4,"['IT.CLO.HGE.EMSC-20161027_0000016.csv', 'IT.CLO.HGN.EMSC-20161027_0000016.csv', 'IT.CNE.HGE.EMSC-20161027_0000016.csv', 'IT.CNE.HGN.EMSC-20161027_0000016.csv', 'IT.RQT.HGE.EMSC-20161027_0000016.csv', 'IT.RQT.HGN.EMSC-20161027_0000016.csv']",6
EMSC-20161027_0000072,4,"['IT.CLO.HGE.EMSC-20161027_0000072.csv', 'IT.CLO.HGN.EMSC-20161027_0000072.csv', 'IT.CMI.HGE.EMSC-20161027_0000072.csv', 'IT.CMI.HGN.EMSC-20161027_0000072.csv', 'IT.FOC.HGE.EMSC-20161027_0000072.csv', 'IT.FOC.HGN.EMSC-20161027_0000072.csv', 'IV.NRCA.HNE.EMSC-20161027_0000072.csv', 'IV.NRCA.HNN.EMSC-20161027_0000072.csv']",8
