event_id,Mag,list_records,count_records
EMSC-20161030_0000029,6,"['IT.ACC.HGE.EMSC-20161030_0000029.csv', 'IT.ACC.HGN.EMSC-20161030_0000029.csv', 'IT.ACT.HGE.EMSC-20161030_0000029.csv', 'IT.ACT.HGN.EMSC-20161030_0000029.csv', 'IT.AMT.HGE.EMSC-20161030_0000029.csv', 'IT.AMT.HGN.EMSC-20161030_0000029.csv', 'IT.ANT.HGE.EMSC-20161030_0000029.csv', 'IT.ANT.HGN.EMSC-20161030_0000029.csv', 'IT.AQF.HGE.EMSC-20161030_0000029.csv', 'IT.AQF.HGN.EMSC-20161030_0000029.csv', 'IT.AQG.HGE.EMSC-20161030_0000029.csv', 'IT.AQG.HGN.EMSC-20161030_0000029.csv', 'IT.AQK.HGE.EMSC-20161030_0000029.csv', 'IT.AQK.HGN.EMSC-20161030_0000029.csv', 'IT.AQV.HGE.EMSC-20161030_0000029.csv', 'IT.AQV.HGN.EMSC-20161030_0000029.csv', 'IT.ASP.HGE.EMSC-20161030_0000029.csv', 'IT.ASP.HGN.EMSC-20161030_0000029.csv', 'IT.BRS.HGE.EMSC-20161030_0000029.csv', 'IT.BRS.HGN.EMSC-20161030_0000029.csv', 'IT.BVG.HGE.EMSC-20161030_0000029.csv', 'IT.BVG.HGN.EMSC-20161030_0000029.csv', 'IT.CIT.HGE.EMSC-20161030_0000029.csv', 'IT.CIT.HGN.EMSC-20161030_0000029.csv', 'IT.CLF.HGE.EMSC-20161030_0000029.csv', 'IT.CLF.HGN.EMSC-20161030_0000029.csv', 'IT.CLO.HGE.EMSC-20161030_0000029.csv', 'IT.CLO.HGN.EMSC-20161030_0000029.csv', 'IT.CNE.HGE.EMSC-20161030_0000029.csv', 'IT.CNE.HGN.EMSC-20161030_0000029.csv', 'IT.CSA.HGE.EMSC-20161030_0000029.csv', 'IT.CSA.HGN.EMSC-20161030_0000029.csv', 'IT.CSC.HGE.EMSC-20161030_0000029.csv', 'IT.CSC.HGN.EMSC-20161030_0000029.csv', 'IT.CTD.HGE.EMSC-20161030_0000029.csv', 'IT.CTD.HGN.EMSC-20161030_0000029.csv', 'IT.FBR.HGE.EMSC-20161030_0000029.csv', 'IT.FBR.HGN.EMSC-20161030_0000029.csv', 'IT.FOC.HGE.EMSC-20161030_0000029.csv', 'IT.FOC.HGN.EMSC-20161030_0000029.csv', 'IT.FOPC.HGE.EMSC-20161030_0000029.csv', 'IT.FOPC.HGN.EMSC-20161030_0000029.csv', 'IT.FOS.HGE.EMSC-20161030_0000029.csv', 'IT.FOS.HGN.EMSC-20161030_0000029.csv', 'IT.GBP.HGE.EMSC-20161030_0000029.csv', 'IT.GBP.HGN.EMSC-20161030_0000029.csv', 'IT.GSA.HGE.EMSC-20161030_0000029.csv', 'IT.GSA.HGN.EMSC-20161030_0000029.csv', 'IT.LSS.HGE.EMSC-20161030_0000029.csv', 'IT.LSS.HGN.EMSC-20161030_0000029.csv', 'IT.MCV.HGE.EMSC-20161030_0000029.csv', 'IT.MCV.HGN.EMSC-20161030_0000029.csv', 'IT.MMO.HGE.EMSC-20161030_0000029.csv', 'IT.MMO.HGN.EMSC-20161030_0000029.csv', 'IT.MNF.HGE.EMSC-20161030_0000029.csv', 'IT.MNF.HGN.EMSC-20161030_0000029.csv', 'IT.MSC.HGE.EMSC-20161030_0000029.csv', 'IT.MSC.HGN.EMSC-20161030_0000029.csv', 'IT.MSCT.HGE.EMSC-20161030_0000029.csv', 'IT.MSCT.HGN.EMSC-20161030_0000029.csv', 'IT.MTL.HGE.EMSC-20161030_0000029.csv', 'IT.MTL.HGN.EMSC-20161030_0000029.csv', 'IT.NCR.HGE.EMSC-20161030_0000029.csv', 'IT.NCR.HGN.EMSC-20161030_0000029.csv', 'IT.NOR.HGE.EMSC-20161030_0000029.csv', 'IT.NOR.HGN.EMSC-20161030_0000029.csv', 'IT.NRC.HGE.EMSC-20161030_0000029.csv', 'IT.NRC.HGN.EMSC-20161030_0000029.csv', 'IT.PCB.HGE.EMSC-20161030_0000029.csv', 'IT.PCB.HGN.EMSC-20161030_0000029.csv', 'IT.PGG.HGE.EMSC-20161030_0000029.csv', 'IT.PGG.HGN.EMSC-20161030_0000029.csv', 'IT.PRE.HGE.EMSC-20161030_0000029.csv', 'IT.PRE.HGN.EMSC-20161030_0000029.csv', 'IT.PTI.HGE.EMSC-20161030_0000029.csv', 'IT.PTI.HGN.EMSC-20161030_0000029.csv', 'IT.PZI1.HGE.EMSC-20161030_0000029.csv', 'IT.PZI1.HGN.EMSC-20161030_0000029.csv', 'IT.RTI.HGE.EMSC-20161030_0000029.csv', 'IT.RTI.HGN.EMSC-20161030_0000029.csv', 'IT.SBT.HGE.EMSC-20161030_0000029.csv', 'IT.SBT.HGN.EMSC-20161030_0000029.csv', 'IT.SNI.HGE.EMSC-20161030_0000029.csv', 'IT.SNI.HGN.EMSC-20161030_0000029.csv', 'IT.SNO.HGE.EMSC-20161030_0000029.csv', 'IT.SNO.HGN.EMSC-20161030_0000029.csv', 'IT.SPD.HGE.EMSC-20161030_0000029.csv', 'IT.SPD.HGN.EMSC-20161030_0000029.csv', 'IT.SPM.HGE.EMSC-20161030_0000029.csv', 'IT.SPM.HGN.EMSC-20161030_0000029.csv', 'IT.SPO1.HGE.EMSC-20161030_0000029.csv', 'IT.SPO1.HGN.EMSC-20161030_0000029.csv', 'IT.TER.HGE.EMSC-20161030_0000029.csv', 'IT.TER.HGN.EMSC-20161030_0000029.csv', 'IT.TLN.HGE.EMSC-20161030_0000029.csv', 'IT.TLN.HGN.EMSC-20161030_0000029.csv', 'IT.TRE.HGE.EMSC-20161030_0000029.csv', 'IT.TRE.HGN.EMSC-20161030_0000029.csv', 'IT.TRL.HGE.EMSC-20161030_0000029.csv', 'IT.TRL.HGN.EMSC-20161030_0000029.csv', 'IT.VAL.HGE.EMSC-20161030_0000029.csv', 'IT.VAL.HGN.EMSC-20161030_0000029.csv', 'IV.GAG1.HNE.EMSC-20161030_0000029.csv', 'IV.GAG1.HNN.EMSC-20161030_0000029.csv', 'IV.MDAR.HNE.EMSC-20161030_0000029.csv', 'IV.MDAR.HNN.EMSC-20161030_0000029.csv', 'IV.SSM1.HNE.EMSC-20161030_0000029.csv', 'IV.SSM1.HNN.EMSC-20161030_0000029.csv', 'IV.T1201.HNE.EMSC-20161030_0000029.csv', 'IV.T1201.HNN.EMSC-20161030_0000029.csv', 'IV.T1211.HNE.EMSC-20161030_0000029.csv', 'IV.T1211.HNN.EMSC-20161030_0000029.csv', 'IV.T1212.HNE.EMSC-20161030_0000029.csv', 'IV.T1212.HNN.EMSC-20161030_0000029.csv', 'IV.T1213.HNE.EMSC-20161030_0000029.csv', 'IV.T1213.HNN.EMSC-20161030_0000029.csv', 'IV.T1214.HNE.EMSC-20161030_0000029.csv', 'IV.T1214.HNN.EMSC-20161030_0000029.csv', 'IV.T1215.HNE.EMSC-20161030_0000029.csv', 'IV.T1215.HNN.EMSC-20161030_0000029.csv', 'IV.T1216.HNE.EMSC-20161030_0000029.csv', 'IV.T1216.HNN.EMSC-20161030_0000029.csv', 'IV.T1217.HNE.EMSC-20161030_0000029.csv', 'IV.T1217.HNN.EMSC-20161030_0000029.csv', 'IV.T1219.HNE.EMSC-20161030_0000029.csv', 'IV.T1219.HNN.EMSC-20161030_0000029.csv', 'IV.T1220.HNE.EMSC-20161030_0000029.csv', 'IV.T1220.HNN.EMSC-20161030_0000029.csv', 'IV.T1244.HNE.EMSC-20161030_0000029.csv', 'IV.T1244.HNN.EMSC-20161030_0000029.csv', 'IV.T1299.HNE.EMSC-20161030_0000029.csv', 'IV.T1299.HNN.EMSC-20161030_0000029.csv', 'IV.TERO.HNE.EMSC-20161030_0000029.csv', 'IV.TERO.HNN.EMSC-20161030_0000029.csv', 'IV.TRE1.HNE.EMSC-20161030_0000029.csv', 'IV.TRE1.HNN.EMSC-20161030_0000029.csv', 'XO.AM05.HNE.EMSC-20161030_0000029.csv', 'XO.AM05.HNN.EMSC-20161030_0000029.csv']",138
EMSC-20161030_0000033,4,"['IT.ACC.HGE.EMSC-20161030_0000033.csv', 'IT.ACC.HGN.EMSC-20161030_0000033.csv', 'IV.T1201.HNE.EMSC-20161030_0000033.csv', 'IV.T1201.HNN.EMSC-20161030_0000033.csv', 'IV.T1218.HNE.EMSC-20161030_0000033.csv', 'IV.T1218.HNN.EMSC-20161030_0000033.csv', 'IV.T1244.HNE.EMSC-20161030_0000033.csv', 'IV.T1244.HNN.EMSC-20161030_0000033.csv']",8
EMSC-20161030_0000037,4,"['IV.T1218.HNE.EMSC-20161030_0000037.csv', 'IV.T1218.HNN.EMSC-20161030_0000037.csv']",2
EMSC-20161030_0000088,3,"['IV.T1213.HNE.EMSC-20161030_0000088.csv', 'IV.T1213.HNN.EMSC-20161030_0000088.csv']",2
EMSC-20161030_0000116,4,"['IV.T1220.HNE.EMSC-20161030_0000116.csv', 'IV.T1220.HNN.EMSC-20161030_0000116.csv']",2
EMSC-20161030_0000130,4,"['IT.NRC.HGE.EMSC-20161030_0000130.csv', 'IT.NRC.HGN.EMSC-20161030_0000130.csv', 'IV.T1212.HNE.EMSC-20161030_0000130.csv', 'IV.T1212.HNN.EMSC-20161030_0000130.csv', 'IV.T1213.HNE.EMSC-20161030_0000130.csv', 'IV.T1213.HNN.EMSC-20161030_0000130.csv']",6
EMSC-20161030_0000135,4,"['IT.CSC.HGE.EMSC-20161030_0000135.csv', 'IT.CSC.HGN.EMSC-20161030_0000135.csv', 'IT.FCC.HGE.EMSC-20161030_0000135.csv', 'IT.FCC.HGN.EMSC-20161030_0000135.csv', 'IT.FOC.HGE.EMSC-20161030_0000135.csv', 'IT.FOC.HGN.EMSC-20161030_0000135.csv', 'IT.NRC.HGE.EMSC-20161030_0000135.csv', 'IT.NRC.HGN.EMSC-20161030_0000135.csv', 'IT.PRE.HGE.EMSC-20161030_0000135.csv', 'IT.PRE.HGN.EMSC-20161030_0000135.csv', 'IV.FEMA.HNE.EMSC-20161030_0000135.csv', 'IV.FEMA.HNN.EMSC-20161030_0000135.csv', 'IV.T1212.HNE.EMSC-20161030_0000135.csv', 'IV.T1212.HNN.EMSC-20161030_0000135.csv', 'IV.T1213.HNE.EMSC-20161030_0000135.csv', 'IV.T1213.HNN.EMSC-20161030_0000135.csv', 'IV.T1214.HNE.EMSC-20161030_0000135.csv', 'IV.T1214.HNN.EMSC-20161030_0000135.csv', 'IV.T1216.HNE.EMSC-20161030_0000135.csv', 'IV.T1216.HNN.EMSC-20161030_0000135.csv', 'IV.T1219.HNE.EMSC-20161030_0000135.csv', 'IV.T1219.HNN.EMSC-20161030_0000135.csv']",22
EMSC-20161030_0000170,4,"['IT.RQT.HGE.EMSC-20161030_0000170.csv', 'IT.RQT.HGN.EMSC-20161030_0000170.csv', 'IV.T1213.HNE.EMSC-20161030_0000170.csv', 'IV.T1213.HNN.EMSC-20161030_0000170.csv', 'IV.T1214.HNE.EMSC-20161030_0000170.csv', 'IV.T1214.HNN.EMSC-20161030_0000170.csv']",6
EMSC-20161031_0000053,4,"['IT.FCC.HGE.EMSC-20161031_0000053.csv', 'IT.FCC.HGN.EMSC-20161031_0000053.csv', 'IT.NRC.HGE.EMSC-20161031_0000053.csv', 'IT.NRC.HGN.EMSC-20161031_0000053.csv', 'IV.T1212.HNE.EMSC-20161031_0000053.csv', 'IV.T1212.HNN.EMSC-20161031_0000053.csv', 'IV.T1213.HNE.EMSC-20161031_0000053.csv', 'IV.T1213.HNN.EMSC-20161031_0000053.csv', 'IV.T1214.HNE.EMSC-20161031_0000053.csv', 'IV.T1214.HNN.EMSC-20161031_0000053.csv', 'IV.T1218.HNE.EMSC-20161031_0000053.csv', 'IV.T1218.HNN.EMSC-20161031_0000053.csv']",12
EMSC-20161031_0000097,4,"['IT.CMI.HGE.EMSC-20161031_0000097.csv', 'IT.CMI.HGN.EMSC-20161031_0000097.csv', 'IT.NRC.HGE.EMSC-20161031_0000097.csv', 'IT.NRC.HGN.EMSC-20161031_0000097.csv', 'IT.PRE.HGE.EMSC-20161031_0000097.csv', 'IT.PRE.HGN.EMSC-20161031_0000097.csv', 'IT.RQT.HGE.EMSC-20161031_0000097.csv', 'IT.RQT.HGN.EMSC-20161031_0000097.csv', 'IV.T1213.HNE.EMSC-20161031_0000097.csv', 'IV.T1213.HNN.EMSC-20161031_0000097.csv']",10
EMSC-20161101_0000060,4,"['IT.CMI.HGE.EMSC-20161101_0000060.csv', 'IT.CMI.HGN.EMSC-20161101_0000060.csv', 'IT.FCC.HGE.EMSC-20161101_0000060.csv', 'IT.FCC.HGN.EMSC-20161101_0000060.csv', 'IT.MMO.HGE.EMSC-20161101_0000060.csv', 'IT.MMO.HGN.EMSC-20161101_0000060.csv', 'IT.RQT.HGE.EMSC-20161101_0000060.csv', 'IT.RQT.HGN.EMSC-20161101_0000060.csv', 'IV.T1219.HNE.EMSC-20161101_0000060.csv', 'IV.T1219.HNN.EMSC-20161101_0000060.csv', 'IV.T1220.HNE.EMSC-20161101_0000060.csv', 'IV.T1220.HNN.EMSC-20161101_0000060.csv', 'IV.T1245.HNE.EMSC-20161101_0000060.csv', 'IV.T1245.HNN.EMSC-20161101_0000060.csv', 'IV.T1256.HNE.EMSC-20161101_0000060.csv', 'IV.T1256.HNN.EMSC-20161101_0000060.csv', 'XO.AM05.HNE.EMSC-20161101_0000060.csv', 'XO.AM05.HNN.EMSC-20161101_0000060.csv']",18
EMSC-20161103_0000003,4,"['IT.CNE.HGE.EMSC-20161103_0000003.csv', 'IT.CNE.HGN.EMSC-20161103_0000003.csv', 'IT.FOC.HGE.EMSC-20161103_0000003.csv', 'IT.FOC.HGN.EMSC-20161103_0000003.csv', 'IT.MCV.HGE.EMSC-20161103_0000003.csv', 'IT.MCV.HGN.EMSC-20161103_0000003.csv', 'IT.MNF.HGE.EMSC-20161103_0000003.csv', 'IT.MNF.HGN.EMSC-20161103_0000003.csv', 'IT.NCR.HGE.EMSC-20161103_0000003.csv', 'IT.NCR.HGN.EMSC-20161103_0000003.csv', 'IT.PRE.HGE.EMSC-20161103_0000003.csv', 'IT.PRE.HGN.EMSC-20161103_0000003.csv', 'IV.NRCA.HNE.EMSC-20161103_0000003.csv', 'IV.NRCA.HNN.EMSC-20161103_0000003.csv', 'IV.T1216.HNE.EMSC-20161103_0000003.csv', 'IV.T1216.HNN.EMSC-20161103_0000003.csv', 'IV.T1219.HNE.EMSC-20161103_0000003.csv', 'IV.T1219.HNN.EMSC-20161103_0000003.csv', 'IV.T1220.HNE.EMSC-20161103_0000003.csv', 'IV.T1220.HNN.EMSC-20161103_0000003.csv', 'IV.T1256.HNE.EMSC-20161103_0000003.csv', 'IV.T1256.HNN.EMSC-20161103_0000003.csv', 'XO.AM05.HNE.EMSC-20161103_0000003.csv', 'XO.AM05.HNN.EMSC-20161103_0000003.csv']",24
EMSC-20161107_0000123,3,"['IT.CMI.HGE.EMSC-20161107_0000123.csv', 'IT.CMI.HGN.EMSC-20161107_0000123.csv', 'IT.MCV.HGE.EMSC-20161107_0000123.csv', 'IT.MCV.HGN.EMSC-20161107_0000123.csv', 'IV.T1245.HNE.EMSC-20161107_0000123.csv', 'IV.T1245.HNN.EMSC-20161107_0000123.csv']",6
EMSC-20161112_0000066,4,"['IT.ACC.HGE.EMSC-20161112_0000066.csv', 'IT.ACC.HGN.EMSC-20161112_0000066.csv', 'IT.FCC.HGE.EMSC-20161112_0000066.csv', 'IT.FCC.HGN.EMSC-20161112_0000066.csv', 'IV.T1244.HNE.EMSC-20161112_0000066.csv', 'IV.T1244.HNN.EMSC-20161112_0000066.csv']",6
EMSC-20161114_0000010,4,"['IT.FOC.HGE.EMSC-20161114_0000010.csv', 'IT.FOC.HGN.EMSC-20161114_0000010.csv']",2
EMSC-20161129_0000079,4,"['IT.CIT.HGE.EMSC-20161129_0000079.csv', 'IT.CIT.HGN.EMSC-20161129_0000079.csv']",2
EMSC-20161201_0000064,3,"['IT.CNE.HGE.EMSC-20161201_0000064.csv', 'IT.CNE.HGN.EMSC-20161201_0000064.csv', 'IV.FEMA.HNE.EMSC-20161201_0000064.csv', 'IV.FEMA.HNN.EMSC-20161201_0000064.csv']",4
EMSC-20161211_0000049,4,"['IT.CNE.HGE.EMSC-20161211_0000049.csv', 'IT.CNE.HGN.EMSC-20161211_0000049.csv', 'IT.PRE.HGE.EMSC-20161211_0000049.csv', 'IT.PRE.HGN.EMSC-20161211_0000049.csv', 'IV.FEMA.HNE.EMSC-20161211_0000049.csv', 'IV.FEMA.HNN.EMSC-20161211_0000049.csv', 'IV.T1216.HNE.EMSC-20161211_0000049.csv', 'IV.T1216.HNN.EMSC-20161211_0000049.csv']",8
ES-1994-0003,4,"['ES.SADR.HNE.ES-1994-0003.csv', 'ES.SADR.HNN.ES-1994-0003.csv']",2
ES-1997-0009,4,"['ES.SAGR.HNE.ES-1997-0009.csv', 'ES.SAGR.HNN.ES-1997-0009.csv']",2
ES-1997-0010,4,"['ES.SBEC.HNE.ES-1997-0010.csv', 'ES.SBEC.HNN.ES-1997-0010.csv']",2
GE-1991-0003,5,"['A.SAMB.HNE.GE-1991-0003.csv', 'A.SAMB.HNN.GE-1991-0003.csv', 'A.SONB.HNE.GE-1991-0003.csv', 'A.SONB.HNN.GE-1991-0003.csv', 'A.SONI.HNE.GE-1991-0003.csv', 'A.SONI.HNN.GE-1991-0003.csv']",6
GE-1991-0008,3,"['A.SONB.HNE.GE-1991-0008.csv', 'A.SONB.HNN.GE-1991-0008.csv', 'A.SONI.HNE.GE-1991-0008.csv', 'A.SONI.HNN.GE-1991-0008.csv', 'A.SZEB.HNE.GE-1991-0008.csv', 'A.SZEB.HNN.GE-1991-0008.csv']",6
GE-2002-0010,4,"['A.STBO.HN2.GE-2002-0010.csv', 'A.STBO.HN3.GE-2002-0010.csv']",2
GR-1980-0004,4,"['HI.ALM1.HN2.GR-1980-0004.csv', 'HI.ALM1.HN3.GR-1980-0004.csv']",2
GR-1980-0005,4,"['HI.ALM1.HN2.GR-1980-0005.csv', 'HI.ALM1.HN3.GR-1980-0005.csv']",2
GR-1983-0001,6,"['HI.ARG1.HN2.GR-1983-0001.csv', 'HI.ARG1.HN3.GR-1983-0001.csv', 'HI.LEF1.HN2.GR-1983-0001.csv', 'HI.LEF1.HN3.GR-1983-0001.csv']",4
GR-1983-0011,4,"['HI.IER1.HN2.GR-1983-0011.csv', 'HI.IER1.HN3.GR-1983-0011.csv', 'HI.OUR1.HN2.GR-1983-0011.csv', 'HI.OUR1.HN3.GR-1983-0011.csv']",4
GR-1985-0005,4,"['HI.LEF1.HN2.GR-1985-0005.csv', 'HI.LEF1.HN3.GR-1985-0005.csv', 'HL.PREA.HN2.GR-1985-0005.csv', 'HL.PREA.HN3.GR-1985-0005.csv']",4
GR-1985-0007,5,"['HI.KAV1.HN2.GR-1985-0007.csv', 'HI.KAV1.HN3.GR-1985-0007.csv']",2
GR-1987-0006,5,"['HI.KYP1.HN2.GR-1987-0006.csv', 'HI.KYP1.HN3.GR-1987-0006.csv']",2
GR-1988-0007,4,"['HI.LEF1.HN2.GR-1988-0007.csv', 'HI.LEF1.HN3.GR-1988-0007.csv']",2
GR-1988-0008,5,"['HI.ARG1.HN2.GR-1988-0008.csv', 'HI.ARG1.HN3.GR-1988-0008.csv']",2
GR-1988-0032,4,"['HL.NAUA.HN2.GR-1988-0032.csv', 'HL.NAUA.HN3.GR-1988-0032.csv']",2
GR-1990-0014,6,"['HI.KIL1.HN2.GR-1990-0014.csv', 'HI.KIL1.HN3.GR-1990-0014.csv']",2
GR-1992-0001,5,"['HI.ARG1.HN2.GR-1992-0001.csv', 'HI.ARG1.HN3.GR-1992-0001.csv']",2
GR-1993-0009,4,"['HI.PYR1.HN2.GR-1993-0009.csv', 'HI.PYR1.HN3.GR-1993-0009.csv']",2
GR-1993-0011,5,"['HI.PYR1.HN2.GR-1993-0011.csv', 'HI.PYR1.HN3.GR-1993-0011.csv']",2
GR-1993-0027,5,"['HI.PAT2.HN2.GR-1993-0027.csv', 'HI.PAT2.HN3.GR-1993-0027.csv']",2
GR-1994-0002,5,"['HI.LEF1.HN2.GR-1994-0002.csv', 'HI.LEF1.HN3.GR-1994-0002.csv']",2
GR-1994-0005,4,"['HI.PAL1.HN2.GR-1994-0005.csv', 'HI.PAL1.HN3.GR-1994-0005.csv']",2
GR-1994-0007,6,"['HL.CHNA.HN2.GR-1994-0007.csv', 'HL.CHNA.HN3.GR-1994-0007.csv']",2
GR-1995-0017,6,"['HI.KOZ1.HN2.GR-1995-0017.csv', 'HI.KOZ1.HN3.GR-1995-0017.csv']",2
GR-1995-0047,6,"['HI.PAT2.HN2.GR-1995-0047.csv', 'HI.PAT2.HN3.GR-1995-0047.csv']",2
GR-1997-0014,6,"['HI.KRN1.HN2.GR-1997-0014.csv', 'HI.KRN1.HN3.GR-1997-0014.csv']",2
GR-1997-0019,6,"['HI.KRN1.HN2.GR-1997-0019.csv', 'HI.KRN1.HN3.GR-1997-0019.csv', 'HI.KYP1.HN2.GR-1997-0019.csv', 'HI.KYP1.HN3.GR-1997-0019.csv', 'HI.PYR1.HN2.GR-1997-0019.csv', 'HI.PYR1.HN3.GR-1997-0019.csv']",6
GR-1999-0001,5,"['HI.ATH2.HN2.GR-1999-0001.csv', 'HI.ATH2.HN3.GR-1999-0001.csv', 'HI.ATH3.HN2.GR-1999-0001.csv', 'HI.ATH3.HN3.GR-1999-0001.csv', 'HL.PREA.HN2.GR-1999-0001.csv', 'HL.PREA.HN3.GR-1999-0001.csv', 'HL.SPLB.HN2.GR-1999-0001.csv', 'HL.SPLB.HN3.GR-1999-0001.csv']",8
GR-2016-0006,5,"['HL.JAN.HNE.GR-2016-0006.csv', 'HL.JAN.HNN.GR-2016-0006.csv']",2
ISC-439643,4,"['HI.KOR1.HN2.ISC-439643.csv', 'HI.KOR1.HN3.ISC-439643.csv']",2
IT-1972-0005,4,"['E.ANP.HNE.IT-1972-0005.csv', 'E.ANP.HNN.IT-1972-0005.csv', 'E.ANR.HNE.IT-1972-0005.csv', 'E.ANR.HNN.IT-1972-0005.csv']",4
IT-1972-0007,4,"['E.ANP.HNE.IT-1972-0007.csv', 'E.ANP.HNN.IT-1972-0007.csv', 'E.ANR.HNE.IT-1972-0007.csv', 'E.ANR.HNN.IT-1972-0007.csv']",4
IT-1972-0009,4,"['E.ANP.HNE.IT-1972-0009.csv', 'E.ANP.HNN.IT-1972-0009.csv', 'E.ANR.HNE.IT-1972-0009.csv', 'E.ANR.HNN.IT-1972-0009.csv']",4
IT-1976-0002,6,"['IT.CDR.HNE.IT-1976-0002.csv', 'IT.CDR.HNN.IT-1976-0002.csv', 'IT.CNG.HNE.IT-1976-0002.csv', 'IT.CNG.HNN.IT-1976-0002.csv', 'IT.TLM1.HNE.IT-1976-0002.csv', 'IT.TLM1.HNN.IT-1976-0002.csv']",6
IT-1976-0003,4,"['IT.TLM1.HNE.IT-1976-0003.csv', 'IT.TLM1.HNN.IT-1976-0003.csv']",2
IT-1976-0007,5,"['E.FRC.HNE.IT-1976-0007.csv', 'E.FRC.HNN.IT-1976-0007.csv']",2
IT-1976-0008,4,"['E.FRC.HNE.IT-1976-0008.csv', 'E.FRC.HNN.IT-1976-0008.csv']",2
IT-1976-0010,4,"['E.FRC.HNE.IT-1976-0010.csv', 'E.FRC.HNN.IT-1976-0010.csv']",2
IT-1976-0014,4,"['IV.GMN.HNE.IT-1976-0014.csv', 'IV.GMN.HNN.IT-1976-0014.csv']",2
IT-1976-0015,4,"['E.FRC.HNE.IT-1976-0015.csv', 'E.FRC.HNN.IT-1976-0015.csv']",2
IT-1976-0016,4,"['E.FRC.HNE.IT-1976-0016.csv', 'E.FRC.HNN.IT-1976-0016.csv', 'E.SRC0.HNE.IT-1976-0016.csv', 'E.SRC0.HNN.IT-1976-0016.csv', 'IT.MAA.HNE.IT-1976-0016.csv', 'IT.MAA.HNN.IT-1976-0016.csv']",6
IT-1976-0017,5,"['E.FRC.HNE.IT-1976-0017.csv', 'E.FRC.HNN.IT-1976-0017.csv']",2
IT-1976-0023,4,"['IV.GMN.HNE.IT-1976-0023.csv', 'IV.GMN.HNN.IT-1976-0023.csv']",2
IT-1976-0024,5,"['E.FRC.HNE.IT-1976-0024.csv', 'E.FRC.HNN.IT-1976-0024.csv', 'IT.TRC.HNE.IT-1976-0024.csv', 'IT.TRC.HNN.IT-1976-0024.csv', 'IV.GMN.HNE.IT-1976-0024.csv', 'IV.GMN.HNN.IT-1976-0024.csv']",6
IT-1976-0025,5,"['E.BUI.HNE.IT-1976-0025.csv', 'E.BUI.HNN.IT-1976-0025.csv', 'E.FRC.HNE.IT-1976-0025.csv', 'E.FRC.HNN.IT-1976-0025.csv', 'E.SRC0.HNE.IT-1976-0025.csv', 'E.SRC0.HNN.IT-1976-0025.csv', 'IT.SMT.HNE.IT-1976-0025.csv', 'IT.SMT.HNN.IT-1976-0025.csv', 'IV.GMN.HNE.IT-1976-0025.csv', 'IV.GMN.HNN.IT-1976-0025.csv']",10
IT-1976-0026,4,"['E.BUI.HNE.IT-1976-0026.csv', 'E.BUI.HNN.IT-1976-0026.csv', 'IV.GMN.HNE.IT-1976-0026.csv', 'IV.GMN.HNN.IT-1976-0026.csv']",4
IT-1976-0027,5,"['E.BUI.HNE.IT-1976-0027.csv', 'E.BUI.HNN.IT-1976-0027.csv', 'E.FRC.HNE.IT-1976-0027.csv', 'E.FRC.HNN.IT-1976-0027.csv', 'E.SRC0.HNE.IT-1976-0027.csv', 'E.SRC0.HNN.IT-1976-0027.csv']",6
IT-1976-0028,4,"['E.FRC.HNE.IT-1976-0028.csv', 'E.FRC.HNN.IT-1976-0028.csv', 'IV.GMN.HNE.IT-1976-0028.csv', 'IV.GMN.HNN.IT-1976-0028.csv']",4
